2014/1/1 1:00:00	-3.7	78
2014/1/16 15:00:00	-4.2	77
2014/1/16 16:00:00	-3.7	80
2014/1/16 17:00:00	-5.3	85
2014/1/16 18:00:00	-5.1	67
2014/1/16 19:00:00	-5.9	75
2014/1/16 20:00:00	-5.4	73
2014/1/16 21:00:00	-6.1	93
2014/1/16 22:00:00	-6.2	83
2014/1/16 23:00:00	-6	89
2014/1/17 00:00:00	-6.4	92
2014/1/17 1:00:00	-6.2	92
2014/1/17 2:00:00	-5	77
2014/1/17 3:00:00	-4.4	73
2014/1/17 4:00:00	-5.1	70
2014/1/17 5:00:00	-5.3	69
2014/1/17 6:00:00	-5.8	77
2014/1/17 7:00:00	-5.6	77
2014/1/17 8:00:00	-5.7	86
2014/1/17 9:00:00	-4.6	77
2014/1/17 10:00:00	-5	87
2014/1/17 11:00:00	-3.1	51
2014/1/17 12:00:00	-2.8	50
2014/1/17 13:00:00	-2.9	53
2014/1/17 14:00:00	-3.3	64
2014/1/17 15:00:00	-3.6	64
2014/1/17 16:00:00	-3.7	62
2014/1/17 17:00:00	-3.9	54
2014/1/17 18:00:00	-4.4	58
2014/1/17 19:00:00	-4.4	60
2014/1/17 20:00:00	-4.6	57
2014/1/17 21:00:00	-5	62
2014/1/17 22:00:00	-5.7	62
2014/1/17 23:00:00	-6.6	67
2014/1/18 00:00:00	-7.4	66
2014/1/18 1:00:00	-6.3	61
2014/1/18 2:00:00	-6.9	64
2014/1/18 3:00:00	-5.5	59
2014/1/18 4:00:00	-6.5	80
2014/1/18 5:00:00	-7.4	84
2014/1/18 6:00:00	-7.8	84
2014/1/18 7:00:00	-7.5	85
2014/1/18 8:00:00	-7.5	87
2014/1/18 9:00:00	-5.9	83
2014/1/18 10:00:00	-4.8	77
2014/1/18 11:00:00	-3.1	71
2014/1/18 12:00:00	-3.1	75
2014/1/18 13:00:00	-2.5	60
2014/1/18 14:00:00	-2.4	55
2014/1/18 15:00:00	-2.3	67
2014/1/18 16:00:00	-2.4	67
2014/1/18 17:00:00	-3.2	75
2014/1/18 18:00:00	-4.7	75
2014/1/18 19:00:00	-5.1	74
2014/1/18 20:00:00	-6	76
2014/1/18 21:00:00	-5.5	75
2014/1/18 22:00:00	-5.8	77
2014/1/18 23:00:00	-6.2	76
2014/1/19 00:00:00	-6.3	77
2014/1/19 1:00:00	-6.2	74
2014/1/19 2:00:00	-5.6	73
2014/1/19 3:00:00	-6	79
2014/1/19 4:00:00	-4.6	65
2014/1/19 5:00:00	-4.5	91
2014/1/19 6:00:00	-4.2	91
2014/1/19 7:00:00	-4.6	89
2014/1/19 8:00:00	-3.1	72
2014/1/19 9:00:00	-3	71
2014/1/19 10:00:00	-3.2	81
2014/1/19 11:00:00	-2.4	64
2014/1/19 12:00:00	-2.6	64
2014/1/19 13:00:00	-2.5	50
2014/1/19 14:00:00	-4.1	77
2014/1/19 15:00:00	-4.8	92
2014/1/19 16:00:00	-4.5	85
2014/1/19 17:00:00	-5	91
2014/1/19 18:00:00	-5	89
2014/1/19 19:00:00	-4.9	88
2014/1/19 20:00:00	-5	94
2014/1/19 21:00:00	-5.1	92
2014/1/19 22:00:00	-4.9	90
2014/1/19 23:00:00	-4.7	79
2014/1/20 00:00:00	-5.1	85
2014/1/20 1:00:00	-5.3	92
2014/1/20 2:00:00	-5.1	80
2014/1/20 3:00:00	-5.3	86
2014/1/20 4:00:00	-5.4	82
2014/1/20 5:00:00	-5.8	85
2014/1/20 6:00:00	-5.7	80
2014/1/20 7:00:00	-5.8	75
2014/1/20 8:00:00	-5.7	75
2014/1/20 9:00:00	-5	73
2014/1/20 10:00:00	-3.7	63
2014/1/20 11:00:00	-3.3	61
2014/1/20 12:00:00	-3.2	67
2014/1/20 13:00:00	-3.7	74
2014/1/20 14:00:00	-3.3	64
2014/1/20 15:00:00	-3.1	61
2014/1/20 16:00:00	-3.3	67
2014/1/20 17:00:00	-4	80
2014/1/20 18:00:00	-3.7	75
2014/1/20 19:00:00	-4.7	73
2014/1/20 20:00:00	-6.1	81
2014/1/20 21:00:00	-3.9	71
2014/1/20 22:00:00	-3.9	70
2014/1/20 23:00:00	-3.9	71
2014/1/21 00:00:00	-4.1	72
2014/1/21 1:00:00	-4.3	70
2014/1/21 2:00:00	-5.7	76
2014/1/21 3:00:00	-6.8	81
2014/1/21 4:00:00	-7.3	82
2014/1/21 5:00:00	-6.1	79
2014/1/21 6:00:00	-6.5	82
2014/1/21 7:00:00	-4.4	70
2014/1/21 8:00:00	-3.9	69
2014/1/21 9:00:00	-2.7	68
2014/1/21 10:00:00	-3.2	88
2014/1/21 11:00:00	-2.7	86
2014/1/21 12:00:00	-3.2	94
2014/1/21 13:00:00	-2.8	87
2014/1/21 14:00:00	-2.1	63
2014/1/21 15:00:00	-2.5	64
2014/1/21 16:00:00	-3.4	79
2014/1/21 17:00:00	-4.1	83
2014/1/21 18:00:00	-4.7	90
2014/1/21 19:00:00	-4.2	81
2014/1/21 20:00:00	-4.9	91
2014/1/21 21:00:00	-4.7	87
2014/1/21 22:00:00	-5.2	88
2014/1/21 23:00:00	-5.1	77
2014/1/22 00:00:00	-5.4	82
2014/1/22 1:00:00	-5.6	80
2014/1/22 2:00:00	-5.8	81
2014/1/22 3:00:00	-5.9	78
2014/1/22 4:00:00	-5.9	75
2014/1/22 5:00:00	-5.6	74
2014/1/22 6:00:00	-5.5	66
2014/1/22 7:00:00	-6.1	89
2014/1/22 8:00:00	-5.5	78
2014/1/22 9:00:00	-5.2	81
2014/1/22 10:00:00	-5.4	90
2014/1/22 11:00:00	-5	85
2014/1/22 12:00:00	-5	79
2014/1/22 13:00:00	-4.5	70
2014/1/22 14:00:00	-4.7	85
2014/1/22 15:00:00	-4.6	67
2014/1/22 16:00:00	-5	69
2014/1/22 17:00:00	-5.8	86
2014/1/22 18:00:00	-5.7	84
2014/1/22 19:00:00	-5.8	91
2014/1/22 20:00:00	-5.8	89
2014/1/22 21:00:00	-5.7	68
2014/1/22 22:00:00	-6.3	85
2014/1/22 23:00:00	-6.5	89
2014/1/23 00:00:00	-6.1	78
2014/1/23 1:00:00	-5.2	59
2014/1/23 2:00:00	-6.2	71
2014/1/23 3:00:00	-6.5	78
2014/1/23 4:00:00	-5.6	53
2014/1/23 5:00:00	-5.6	47
2014/1/23 6:00:00	-6.3	85
2014/1/23 7:00:00	-7	87
2014/1/23 8:00:00	-7.1	87
2014/1/23 9:00:00	-6.5	86
2014/1/23 10:00:00	-6.6	88
2014/1/23 11:00:00	-6.3	89
2014/1/23 12:00:00	-7	88
2014/1/23 13:00:00	-6.4	87
2014/1/23 14:00:00	-4.5	53
2014/1/23 15:00:00	-4.7	53
2014/1/23 16:00:00	-5.5	59
2014/1/23 17:00:00	-6.8	64
2014/1/23 18:00:00	-7.3	75
2014/1/23 19:00:00	-7.7	81
2014/1/23 20:00:00	-7	83
2014/1/23 21:00:00	-5.9	75
2014/1/23 22:00:00	-5.9	74
2014/1/23 23:00:00	-5.8	75
2014/1/24 00:00:00	-7.5	76
2014/1/24 1:00:00	-4.7	73
2014/1/24 2:00:00	-4.3	75
2014/1/24 3:00:00	-3.1	69
2014/1/24 4:00:00	-2.6	76
2014/1/24 5:00:00	-2.8	80
2014/1/24 6:00:00	-1.5	71
2014/1/24 7:00:00	-2.2	78
2014/1/24 8:00:00	-1.9	76
2014/1/24 9:00:00	-1	76
2014/1/24 10:00:00	1.9	73
2014/1/24 11:00:00	3.6	64
2014/1/24 12:00:00	5	58
2014/1/24 13:00:00	4.6	64
2014/1/24 14:00:00	4.1	70
2014/1/24 15:00:00	2.2	84
2014/1/24 16:00:00	2.1	84
2014/1/24 17:00:00	2.4	84
2014/1/24 18:00:00	2.1	88
2014/1/24 19:00:00	2.4	87
2014/1/24 20:00:00	3.7	79
2014/1/24 21:00:00	4.4	67
2014/1/24 22:00:00	4.1	69
2014/1/24 23:00:00	3.9	68
2014/1/25 00:00:00	4	65
2014/1/25 1:00:00	3.5	70
2014/1/25 2:00:00	3.5	72
2014/1/25 3:00:00	3.3	74
2014/1/25 4:00:00	3.3	74
2014/1/25 5:00:00	3.3	71
2014/1/25 6:00:00	3.5	61
2014/1/25 7:00:00	3.3	60
2014/1/25 8:00:00	3.1	68
2014/1/25 9:00:00	2.4	74
2014/1/25 10:00:00	2.3	76
2014/1/25 11:00:00	1.9	82
2014/1/25 12:00:00	2.5	67
2014/1/25 13:00:00	2.4	64
2014/1/25 14:00:00	2.5	62
2014/1/25 15:00:00	2.3	59
2014/1/25 16:00:00	1.8	62
2014/1/25 17:00:00	1.5	63
2014/1/25 18:00:00	1.2	66
2014/1/25 19:00:00	1.3	63
2014/1/25 20:00:00	0.8	67
2014/1/25 21:00:00	0.2	74
2014/1/25 22:00:00	-0.2	76
2014/1/25 23:00:00	-0.3	77
2014/1/26 00:00:00	-0.3	79
2014/1/26 1:00:00	-0.9	84
2014/1/26 2:00:00	-1.3	93
2014/1/26 3:00:00	-1.6	92
2014/1/26 4:00:00	-1.6	93
2014/1/26 5:00:00	-1.6	95
2014/1/26 6:00:00	-1.6	94
2014/1/26 7:00:00	-1.5	91
2014/1/26 8:00:00	-1.3	92
2014/1/26 9:00:00	-1.1	92
2014/1/26 10:00:00	-0.6	87
2014/1/26 11:00:00	-1.4	89
2014/1/26 12:00:00	-2.1	96
2014/1/26 13:00:00	-2.1	90
2014/1/26 14:00:00	-2.3	88
2014/1/26 15:00:00	-3.1	92
2014/1/26 16:00:00	-3.2	83
2014/1/26 17:00:00	-2.6	70
2014/1/26 18:00:00	-2.6	76
2014/1/26 19:00:00	-3.4	91
2014/1/26 20:00:00	-3.6	84
2014/1/26 21:00:00	-4.8	91
2014/1/26 22:00:00	-5.5	90
2014/1/26 23:00:00	-5.4	75
2014/1/27 00:00:00	-5.4	75
2014/1/27 1:00:00	-5.3	60
2014/1/27 2:00:00	-6.8	86
2014/1/27 3:00:00	-6.6	73
2014/1/27 4:00:00	-6.8	71
2014/1/27 5:00:00	-6.2	56
2014/1/27 6:00:00	-6.3	61
2014/1/27 7:00:00	-7.3	84
2014/1/27 8:00:00	-7.9	86
2014/1/27 9:00:00	-6.8	66
2014/1/27 10:00:00	-5.1	54
2014/1/27 11:00:00	-4.3	50
2014/1/27 12:00:00	-4.3	52
2014/1/27 13:00:00	-3.8	61
2014/1/27 14:00:00	-3.3	57
2014/1/27 15:00:00	-3.3	61
2014/1/27 16:00:00	-4.4	76
2014/1/27 17:00:00	-4.5	71
2014/1/27 18:00:00	-4.4	65
2014/1/27 19:00:00	-5.4	68
2014/1/27 20:00:00	-4.9	63
2014/1/27 21:00:00	-4.7	62
2014/1/27 22:00:00	-3.3	62
2014/1/27 23:00:00	-2.9	61
2014/1/28 00:00:00	-2.7	70
2014/1/28 1:00:00	-2.4	75
2014/1/28 2:00:00	-2.1	81
2014/1/28 3:00:00	-0.8	75
2014/1/28 4:00:00	-1.3	89
2014/1/28 5:00:00	-1	95
2014/1/28 6:00:00	-0.9	95
2014/1/28 7:00:00	1.2	86
2014/1/28 8:00:00	0.8	93
2014/1/28 9:00:00	1.1	92
2014/1/28 10:00:00	0.8	92
2014/1/28 11:00:00	1.7	85
2014/1/28 12:00:00	2.2	69
2014/1/28 13:00:00	2	62
2014/1/28 14:00:00	0.9	57
2014/1/28 15:00:00	-0.8	73
2014/1/28 16:00:00	-2.6	75
2014/1/28 17:00:00	-3.6	74
2014/1/28 18:00:00	-4.5	80
2014/1/28 19:00:00	-5.1	79
2014/1/28 20:00:00	-5.5	67
2014/1/28 21:00:00	-6.1	74
2014/1/28 22:00:00	-6.6	72
2014/1/28 23:00:00	-8	85
2014/1/29 00:00:00	-8.6	88
2014/1/29 1:00:00	-8.9	77
2014/1/29 2:00:00	-9.1	79
2014/1/29 3:00:00	-9	72
2014/1/29 4:00:00	-9.1	80
2014/1/29 5:00:00	-9.1	84
2014/1/29 6:00:00	-8.6	75
2014/1/29 7:00:00	-8.7	78
2014/1/29 8:00:00	-8.6	86
2014/1/29 9:00:00	-7	59
2014/1/29 10:00:00	-6.2	52
2014/1/29 11:00:00	-7.2	79
2014/1/29 12:00:00	-6.1	73
2014/1/29 13:00:00	-5	54
2014/1/29 14:00:00	-5.3	57
2014/1/29 15:00:00	-5.6	63
2014/1/29 16:00:00	-6.1	77
2014/1/29 17:00:00	-6.1	80
2014/1/29 18:00:00	-5.3	71
2014/1/29 19:00:00	-5.4	76
2014/1/29 20:00:00	-5.9	72
2014/1/29 21:00:00	-5.8	71
2014/1/29 22:00:00	-7.2	72
2014/1/29 23:00:00	-6	74
2014/1/30 00:00:00	-4.4	64
2014/1/30 1:00:00	-4.6	71
2014/1/30 2:00:00	-5	83
2014/1/30 3:00:00	-5.1	88
2014/1/30 4:00:00	-3.9	91
2014/1/30 5:00:00	2.4	69
2014/1/30 6:00:00	4	63
2014/1/30 7:00:00	1	77
2014/1/30 8:00:00	3.9	72
2014/1/30 9:00:00	3.7	70
2014/1/30 10:00:00	7.7	52
2014/1/30 11:00:00	7.4	49
2014/1/30 12:00:00	7.9	40
2014/1/30 13:00:00	7.1	53
2014/1/30 14:00:00	6.1	66
2014/1/30 15:00:00	6.4	51
2014/1/30 16:00:00	3.8	77
2014/1/30 17:00:00	3.4	78
2014/1/30 18:00:00	3.3	80
2014/1/30 19:00:00	2.8	84
2014/1/30 20:00:00	3.2	77
2014/1/30 21:00:00	3.4	73
2014/1/30 22:00:00	3.4	72
2014/1/30 23:00:00	1.5	90
2014/1/31 00:00:00	0.7	96
2014/1/31 1:00:00	2	82
2014/1/31 2:00:00	0	89
2014/1/31 3:00:00	-0.3	78
2014/1/31 4:00:00	-1.2	94
2014/1/31 5:00:00	-1.4	88
2014/1/31 6:00:00	-1.9	75
2014/1/31 7:00:00	-3.1	81
2014/1/31 8:00:00	-3.9	77
2014/1/31 9:00:00	-4.6	76
2014/1/31 10:00:00	-4.5	73
2014/1/31 11:00:00	-4.3	66
2014/1/31 12:00:00	-5.2	91
2014/1/31 13:00:00	-4.7	93
2014/1/31 14:00:00	-3.6	82
2014/1/31 15:00:00	-4.2	87
2014/1/31 16:00:00	-4.6	83
2014/1/31 17:00:00	-5.2	86
2014/1/31 18:00:00	-5.1	76
2014/1/31 19:00:00	-5.4	66
2014/1/31 20:00:00	-6.1	74
2014/1/31 21:00:00	-6.3	86
2014/1/31 22:00:00	-6.2	79
2014/1/31 23:00:00	-6.8	88
